Circuit: * C:\Users\Wen\Desktop\SJSU\TA_EE122lab\lab2\Draft3.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
vernier = 0.5
Gmin = 0.0193428
vernier = 0.666667
vernier = 0.333333
Gmin = 0.00844249
vernier = 0.444444
vernier = 0.222222
vernier = 0.296296
Gmin = 0.00511101
vernier = 0.148148
vernier = 0.197531
Gmin = 0.00360275
vernier = 0.263374
vernier = 0.131687
Gmin = 0.00260993
vernier = 0.175583
vernier = 0.23411
vernier = 0.117055
Gmin = 0.00189711
vernier = 0.156073
Gmin = 0.00134352
vernier = 0.208098
vernier = 0.104049
vernier = 0.138732
Gmin = 0.00106675
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.000859017
vernier = 0.123317
vernier = 0.164423
vernier = 0.0822114
Gmin = 0.000687401
vernier = 0.109615
vernier = 0.146154
Gmin = 0.000530483
vernier = 0.0730768
vernier = 0.0974357
Gmin = 0.000456179
vernier = 0.129914
vernier = 0.0649571
vernier = 0.0866095
Gmin = 0.000392598
vernier = 0.115479
Gmin = 0.000305936
vernier = 0.153972
vernier = 0.0769862
vernier = 0.102648
Gmin = 0.00025696
vernier = 0.0513241
vernier = 0.0684321
Gmin = 0.000231055
vernier = 0.0912428
vernier = 0.0456214
vernier = 0.0228107
Gmin = 0.000217087
vernier = 0.0304143
vernier = 0.0405523
Gmin = 0.000199238
vernier = 0.0540698
vernier = 0.072093
vernier = 0.0360465
Gmin = 0.000180146
vernier = 0.048062
Gmin = 0.000162258
vernier = 0.0640826
vernier = 0.0320413
vernier = 0.0427217
Gmin = 0.000150823
vernier = 0.0569623
vernier = 0.0284812
Gmin = 0.000140503
vernier = 0.0379749
vernier = 0.0506331
vernier = 0.0253166
Gmin = 0.000130992
vernier = 0.0337554
Gmin = 0.000121447
vernier = 0.0450072
vernier = 0.0225036
vernier = 0.0300048
Gmin = 0.000115469
vernier = 0.0400064
vernier = 0.0200032
Gmin = 0.000110128
vernier = 0.0266709
vernier = 0.0355612
vernier = 0.0177806
Gmin = 0.000104889
vernier = 0.0237075
vernier = 0.03161
Gmin = 9.91135e-005
vernier = 0.0421466
vernier = 0.0210733
Gmin = 9.37982e-005
vernier = 0.0280977
vernier = 0.0374636
vernier = 0.0187318
Gmin = 8.90001e-005
vernier = 0.0249757
Gmin = 8.42808e-005
vernier = 0.033301
vernier = 0.0166505
vernier = 0.0222006
Gmin = 8.11331e-005
vernier = 0.0296009
vernier = 0.0148004
Gmin = 7.81928e-005
vernier = 0.0197339
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
Gmin = 7.56378e-005
vernier = 0.00328898
vernier = 0.00164449
vernier = 0.00219265
Gmin = 7.53586e-005
vernier = 0.00292354
vernier = 0.00389805
Gmin = 7.48328e-005
vernier = 0.0051974
Gmin = 7.39873e-005
vernier = 0.00692986
vernier = 0.00923982
Gmin = 7.26234e-005
vernier = 0.0123198
vernier = 0.0164263
Gmin = 7.05143e-005
vernier = 0.0219018
Gmin = 6.72234e-005
vernier = 0.0292024
vernier = 0.0146012
vernier = 0.00730059
vernier = 0.00365029
Gmin = 6.65531e-005
vernier = 0.00486706
vernier = 0.00648941
Gmin = 6.56423e-005
vernier = 0.00865254
vernier = 0.0115367
Gmin = 6.42161e-005
vernier = 0.0153823
Gmin = 6.20353e-005
vernier = 0.0205097
vernier = 0.0273463
vernier = 0.0136731
Gmin = 5.97514e-005
vernier = 0.0182308
vernier = 0.0243078
Gmin = 5.72034e-005
vernier = 0.0121539
vernier = 0.0162052
Gmin = 5.57752e-005
vernier = 0.0216069
vernier = 0.0108035
vernier = 0.0144046
Gmin = 5.43891e-005
vernier = 0.0192061
Gmin = 5.2156e-005
vernier = 0.0256082
vernier = 0.0128041
vernier = 0.0170721
Gmin = 5.06506e-005
vernier = 0.0227628
vernier = 0.0113814
Gmin = 4.92324e-005
vernier = 0.0151752
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 4.79899e-005
vernier = 0.0025292
vernier = 0.0012646
vernier = 0.0006323
vernier = 0.000474225
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
vernier = 0.25
Source Step = 0.0177557%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 327.685 ms.

Date: Wed Jan 27 01:58:40 2021
Total elapsed time: 0.436 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 14260
traniter = 2084
tranpoints = 1043
accept = 1043
rejected = 5
matrix size = 14
fillins = 2
solver = Normal
Matrix Compiler1: 726 bytes object code size  0.2/0.1/[0.1]
Matrix Compiler2: 1.28 KB object code size  0.2/0.2/[0.1]

